id_costo,id_medicamento,id_producto,total
1,297,114,0
2,205,137,0
3,195,339,0
4,428,3,0
5,487,315,0
6,226,115,0
7,121,483,0
8,474,480,0
9,198,465,0
10,224,183,0
11,135,70,0
12,394,300,0
13,10,83,0
14,75,5,0
15,27,205,0
16,184,129,0
17,161,224,0
18,84,6,0
19,295,268,0
20,436,150,0
21,353,210,0
22,15,195,0
23,308,317,0
24,154,269,0
25,486,123,0
26,468,12,0
27,170,447,0
28,52,355,0
29,270,146,0
30,269,255,0
31,395,473,0
32,14,359,0
33,412,312,0
34,119,41,0
35,193,337,0
36,425,305,0
37,311,72,0
38,131,105,0
39,340,256,0
40,421,369,0
41,234,113,0
42,166,481,0
43,26,302,0
44,101,163,0
45,194,156,0
46,266,195,0
47,217,74,0
48,286,120,0
49,431,66,0
50,368,262,0
51,372,48,0
52,48,364,0
53,81,23,0
54,436,406,0
55,496,344,0
56,425,147,0
57,384,348,0
58,376,165,0
59,480,252,0
60,358,355,0
61,142,30,0
62,426,472,0
63,133,387,0
64,165,318,0
65,133,408,0
66,345,317,0
67,496,83,0
68,468,165,0
69,273,66,0
70,44,357,0
71,355,237,0
72,458,94,0
73,69,400,0
74,255,294,0
75,165,448,0
76,35,106,0
77,236,205,0
78,170,213,0
79,123,181,0
80,195,318,0
81,476,265,0
82,155,15,0
83,99,38,0
84,52,322,0
85,386,383,0
86,422,366,0
87,336,398,0
88,386,351,0
89,73,444,0
90,492,313,0
91,295,319,0
92,9,107,0
93,357,122,0
94,230,157,0
95,406,307,0
96,231,159,0
97,74,235,0
98,75,183,0
99,310,149,0
100,54,12,0
101,328,79,0
102,436,13,0
103,152,332,0
104,386,80,0
105,289,178,0
106,428,86,0
107,71,295,0
108,409,331,0
109,303,269,0
110,198,450,0
111,197,412,0
112,354,310,0
113,71,462,0
114,418,401,0
115,400,277,0
116,149,336,0
117,270,331,0
118,368,263,0
119,52,406,0
120,274,352,0
121,237,160,0
122,75,140,0
123,473,341,0
124,20,295,0
125,366,450,0
126,150,379,0
127,266,33,0
128,477,302,0
129,336,460,0
130,200,452,0
131,247,269,0
132,294,395,0
133,413,174,0
134,44,131,0
135,280,151,0
136,62,454,0
137,491,44,0
138,293,408,0
139,190,50,0
140,165,315,0
141,387,221,0
142,423,140,0
143,1,250,0
144,359,484,0
145,432,323,0
146,143,250,0
147,198,461,0
148,79,90,0
149,68,80,0
150,394,462,0
151,328,440,0
152,268,488,0
153,221,325,0
154,338,239,0
155,486,451,0
156,191,236,0
157,281,96,0
158,458,154,0
159,93,92,0
160,499,169,0
161,148,94,0
