id_localidad,localidad
1,Rosario
2,Tucumán
3,Santa Fe
4,Rosario
5,Tucumán
6,Salta
7,Mar del Plata
8,Salta
9,Córdoba
10,San Juan
11,Córdoba
12,Mendoza
13,San Juan
14,Mar del Plata
15,Mar del Plata
16,Buenos Aires
17,Mendoza
18,Buenos Aires
19,Mar del Plata
20,Tucumán
21,Tucumán
22,Santa Fe
23,San Juan
24,Salta
25,Santa Fe
26,San Juan
27,Rosario
28,Córdoba
29,Buenos Aires
30,Mar del Plata
31,Salta
32,Tucumán
33,Mendoza
34,Tucumán
35,La Plata
36,Buenos Aires
37,Tucumán
38,San Juan
39,La Plata
40,San Juan
41,Córdoba
42,Mendoza
43,San Juan
44,San Juan
45,Santa Fe
46,Mar del Plata
47,La Plata
48,Mar del Plata
49,Salta
50,San Juan
51,Buenos Aires
52,San Juan
53,Mar del Plata
54,Mendoza
55,Córdoba
56,Rosario
57,Rosario
58,Mar del Plata
59,Rosario
60,Rosario
61,Mar del Plata
62,San Juan
63,Córdoba
64,Salta
65,Tucumán
66,San Juan
67,Córdoba
68,Salta
69,Santa Fe
70,Tucumán
71,San Juan
72,San Juan
73,Mar del Plata
74,San Juan
75,Buenos Aires
76,Mendoza
77,Mar del Plata
78,Mar del Plata
79,Mendoza
80,Santa Fe
81,Rosario
82,San Juan
83,La Plata
84,Salta
85,Córdoba
86,Córdoba
87,Mar del Plata
88,Mendoza
89,Salta
90,Mendoza
91,Tucumán
92,Santa Fe
93,Buenos Aires
94,Buenos Aires
95,Salta
96,Mar del Plata
97,Mendoza
98,Córdoba
99,Salta
100,Rosario
101,Rosario
102,La Plata
103,Mendoza
104,Córdoba
105,Mar del Plata
106,Mendoza
107,Tucumán
108,Salta
109,Tucumán
110,Salta
111,Salta
112,Rosario
113,Rosario
114,Córdoba
115,Córdoba
116,Mar del Plata
117,Córdoba
118,Rosario
119,Buenos Aires
120,Tucumán
121,San Juan
122,Santa Fe
123,Buenos Aires
124,Buenos Aires
125,Rosario
126,San Juan
