id_medicamento,tipo_medicamento,cantidad,fecha_compra,fecha_vencimiento,precio_unitario,monto_impositivo,monto_total
1,Antibióticos,50,2024-01-12,2035-08-23,40500.99,2089.37,0
2,Antibióticos,20,2024-07-06,2025-02-16,11137.1,3159.51,0
3,Antiinflamatorios,41,2023-03-03,2025-10-29,7342.12,7039.73,0
4,Vitaminas,43,2024-07-20,2028-07-21,62007.82,5608.4,0
5,Antiparasitarios,21,2023-04-11,2023-09-05,39877.38,4777.34,0
6,Vitaminas,47,2024-05-09,2036-01-24,32071.87,7635.66,0
7,Vitaminas,3,2023-03-29,2038-08-13,17057.37,8625.33,0
8,Antibióticos,15,2024-03-12,2034-03-10,60300.81,5503.32,0
9,Vitaminas,36,2022-12-16,2039-05-14,47544.8,5343.82,0
10,Antibióticos,39,2023-09-26,2030-08-15,59399.43,2817.38,0
11,Antiparasitarios,38,2022-11-23,2036-03-01,8660.33,2286.72,0
12,Analgésicos,20,2023-02-25,2034-04-19,58553.39,6986.61,0
13,Antibióticos,15,2024-07-24,2031-09-19,47048.11,4626.41,0
14,Antiparasitarios,32,2023-12-14,2030-11-20,36327.05,3349.95,0
15,Analgésicos,22,2022-11-14,2034-03-02,27719.83,1176.25,0
16,Antiinflamatorios,21,2023-11-14,2036-01-09,30480.18,2140.27,0
17,Antiinflamatorios,48,2022-09-17,2023-12-27,60854.48,7961.54,0
18,Antibióticos,49,2024-04-14,2038-07-26,62354.25,9423.15,0
19,Antiinflamatorios,48,2024-06-27,2029-08-23,11544.61,8169.9,0
20,Analgésicos,41,2023-03-15,2025-06-05,55918.96,3282.77,0
21,Antiinflamatorios,24,2023-02-25,2035-04-13,61009.1,9614.85,0
22,Antibióticos,35,2023-11-12,2025-03-01,21503.93,6877.52,0
23,Vitaminas,13,2023-05-01,2038-10-29,25308.83,1381.23,0
24,Antiparasitarios,49,2023-10-16,2030-02-15,40753.78,8453.48,0
25,Vitaminas,29,2023-03-02,2039-03-11,62312.05,1085.73,0
26,Antibióticos,3,2023-01-05,2033-12-18,45714.49,9759.23,0
27,Vitaminas,48,2024-06-13,2040-04-09,44198.32,6662.43,0
28,Antibióticos,32,2024-04-18,2039-11-14,31683.0,6924.19,0
29,Antiinflamatorios,16,2023-01-18,2029-06-28,14143.03,3828.54,0
30,Vitaminas,29,2024-04-04,2032-03-27,54873.68,5633.96,0
31,Vitaminas,6,2024-01-29,2036-08-25,50569.82,1994.75,0
32,Antiparasitarios,22,2023-01-19,2035-01-19,10372.65,4634.48,0
33,Antiparasitarios,7,2024-02-05,2037-03-29,62845.6,9907.54,0
34,Antiparasitarios,16,2023-04-04,2030-06-29,47350.26,6303.34,0
35,Antiparasitarios,4,2023-03-21,2033-01-25,57049.82,3915.33,0
36,Analgésicos,49,2024-08-13,2030-09-08,33776.31,4357.99,0
37,Analgésicos,1,2023-05-12,2037-06-04,64899.65,8466.19,0
38,Analgésicos,16,2022-10-18,2039-05-30,14492.91,3425.17,0
39,Antiparasitarios,41,2022-11-05,2030-12-29,51730.41,2043.91,0
40,Antiinflamatorios,35,2023-05-22,2039-05-23,6523.44,5432.7,0
41,Antiinflamatorios,16,2023-03-15,2030-04-09,11067.3,6313.69,0
42,Analgésicos,41,2024-03-27,2038-04-19,72564.69,1260.95,0
43,Antibióticos,24,2023-07-21,2040-06-15,22212.61,9838.18,0
44,Antibióticos,39,2023-09-04,2032-08-22,70150.29,8285.29,0
45,Antiinflamatorios,30,2022-09-08,2033-05-22,11294.77,7004.91,0
46,Vitaminas,20,2023-04-02,2026-09-05,39497.46,2786.03,0
47,Analgésicos,5,2024-06-07,2032-01-09,71588.31,9025.9,0
48,Antibióticos,10,2023-02-26,2030-05-24,17640.63,3790.2,0
49,Antiparasitarios,27,2023-01-17,2033-07-10,64532.75,2190.98,0
50,Analgésicos,27,2024-04-14,2032-04-29,44528.87,4670.14,0
51,Antibióticos,16,2024-07-11,2038-07-19,54384.47,1702.74,0
52,Antiinflamatorios,17,2023-10-30,2039-07-15,78053.63,8421.6,0
53,Antiinflamatorios,49,2022-10-19,2027-01-07,79238.79,7195.46,0
54,Antiinflamatorios,27,2023-10-22,2033-10-13,10870.79,7095.94,0
55,Vitaminas,45,2024-07-04,2025-06-27,48507.95,9973.7,0
56,Analgésicos,8,2024-04-01,2031-10-18,24228.86,7325.93,0
57,Antibióticos,28,2024-08-04,2038-11-27,49988.09,1349.14,0
58,Vitaminas,48,2023-02-28,2040-01-24,56537.01,9895.09,0
59,Antiparasitarios,14,2023-12-24,2030-04-03,6285.38,1346.59,0
60,Antiparasitarios,9,2023-07-11,2038-09-23,59872.54,2953.85,0
61,Antibióticos,22,2022-11-03,2033-01-27,15446.12,9464.7,0
62,Antibióticos,38,2024-08-09,2027-04-25,45783.1,9537.4,0
63,Analgésicos,16,2022-11-03,2037-02-04,24119.88,5012.71,0
64,Antiparasitarios,50,2023-11-19,2029-02-03,50451.54,2388.88,0
65,Antiinflamatorios,3,2024-07-13,2036-10-08,29353.22,7856.76,0
66,Antiparasitarios,32,2023-06-28,2029-01-21,18812.51,1804.69,0
67,Antiinflamatorios,29,2023-04-06,2036-05-23,61880.95,5484.15,0
68,Antibióticos,37,2023-03-14,2031-07-17,10294.92,2470.72,0
69,Antiinflamatorios,23,2023-02-28,2038-05-04,49117.55,4964.78,0
70,Antiinflamatorios,26,2023-02-26,2031-06-06,63976.29,1407.65,0
71,Antiparasitarios,21,2022-11-25,2026-10-07,7810.59,5825.95,0
72,Analgésicos,27,2022-10-13,2026-03-20,63662.52,9018.76,0
73,Antibióticos,8,2023-09-09,2028-05-18,47773.07,1234.67,0
74,Antiinflamatorios,2,2023-06-03,2036-03-13,62624.59,5609.1,0
75,Vitaminas,11,2023-09-13,2032-04-10,19600.63,5888.69,0
76,Vitaminas,18,2023-02-18,2032-04-16,53792.75,7366.28,0
77,Antiinflamatorios,24,2023-07-29,2028-07-24,11527.41,9451.54,0
78,Antiparasitarios,22,2023-09-19,2023-03-06,42508.06,8185.66,0
79,Antiparasitarios,17,2023-03-30,2033-03-20,56798.19,7111.25,0
80,Vitaminas,26,2023-04-18,2024-05-13,63521.77,2935.52,0
81,Antiinflamatorios,4,2023-10-31,2026-06-22,78939.46,5266.86,0
82,Vitaminas,40,2024-01-19,2033-08-01,79494.43,4494.61,0
83,Antibióticos,2,2023-09-27,2029-08-24,35466.52,4893.71,0
84,Antiinflamatorios,6,2023-10-05,2023-09-18,54174.86,4919.34,0
85,Antibióticos,31,2023-12-14,2038-01-03,68673.88,3999.82,0
86,Vitaminas,40,2023-06-26,2029-06-22,76937.78,7123.14,0
87,Analgésicos,16,2023-06-17,2023-01-21,72979.52,8259.44,0
88,Vitaminas,25,2023-02-14,2034-08-02,57507.15,5932.65,0
89,Antiinflamatorios,35,2022-12-02,2035-03-25,72323.47,4776.71,0
90,Antiparasitarios,10,2023-10-09,2031-07-11,43320.51,5043.19,0
91,Antiinflamatorios,41,2022-11-21,2030-02-12,18476.07,4673.29,0
92,Vitaminas,26,2023-11-18,2037-12-02,68389.97,7214.38,0
93,Analgésicos,17,2023-10-30,2039-08-11,69368.74,9438.71,0
94,Antiparasitarios,45,2023-06-14,2027-01-07,76761.79,6379.5,0
95,Antiparasitarios,44,2024-01-10,2022-12-31,47962.5,5209.77,0
96,Antiinflamatorios,39,2023-06-13,2023-08-10,66482.86,9769.44,0
97,Analgésicos,50,2024-06-07,2023-05-23,20544.57,8843.72,0
98,Vitaminas,4,2023-03-16,2037-12-30,34021.78,5921.09,0
99,Vitaminas,22,2024-08-17,2027-02-26,58802.34,7895.71,0
100,Antiinflamatorios,10,2022-09-01,2029-06-02,63802.01,3516.58,0
101,Antiparasitarios,28,2024-08-12,2028-10-04,61168.91,2928.22,0
102,Antiinflamatorios,32,2023-10-11,2027-02-18,48754.94,9907.87,0
103,Antiinflamatorios,40,2022-08-21,2030-10-30,18289.28,2180.26,0
104,Vitaminas,19,2022-12-19,2038-09-22,39516.59,3059.46,0
105,Analgésicos,35,2023-08-31,2023-05-24,79130.29,5390.08,0
106,Antiparasitarios,7,2023-09-13,2027-01-28,30603.84,6206.27,0
107,Antiparasitarios,2,2024-07-28,2036-06-08,10523.22,3123.9,0
108,Antiparasitarios,21,2024-06-01,2033-03-07,75443.3,2383.47,0
109,Analgésicos,14,2023-12-27,2036-06-24,47279.31,1900.63,0
110,Vitaminas,41,2023-12-16,2027-10-14,48373.34,9813.8,0
111,Antiinflamatorios,43,2023-07-29,2035-11-15,49462.66,5516.47,0
112,Antiparasitarios,32,2023-11-12,2031-12-08,37922.75,1113.37,0
113,Analgésicos,7,2024-01-21,2037-03-02,75233.42,6188.65,0
114,Analgésicos,2,2023-09-19,2036-11-22,53320.03,1826.29,0
