id_animal,nombre_animal,raza_animal,descripcion,fecha_ingreso,edad_estimada_animal,id_estado,sexo
1,Nollie,Siamese,territorial,2023-03-11,9,1,M
2,Wilhelmine,,territorial,2022-11-29,0,4,F
3,Sean,Siamese,agresivo,2023-06-12,12,2,M
4,Taylor,Golden Retriever,agresivo,2022-09-24,13,2,M
5,Murdock,Labrador Retriever,territorial,2023-03-25,12,7,M
6,Laurie,Siamese,juguetón,2022-09-17,11,5,M
7,Mort,,agresivo,2023-05-25,1,2,M
8,Kimberly,Siamese,amigable,2023-03-18,4,5,F
9,Sheryl,,territorial,2023-07-28,17,5,F
10,Pietra,,territorial,2023-04-29,11,2,F
11,Alvera,,tímido,2022-11-16,19,5,F
12,Willabella,Siamese,curioso,2022-09-05,4,5,F
13,Art,Siamese,curioso,2023-05-15,9,1,M
14,Lorrie,,curioso,2023-07-16,7,3,F
15,Barthel,,agresivo,2023-01-13,12,5,M
16,Ennis,Bulldog,juguetón,2023-02-05,20,5,M
17,Gert,Poodle,juguetón,2023-05-30,9,2,F
18,Delainey,Golden Retriever,curioso,2023-04-15,6,5,M
19,Mychal,Bulldog,territorial,2023-07-09,13,6,M
20,Romy,Poodle,territorial,2023-06-01,7,4,F
21,Calvin,Persian,amigable,2022-08-26,6,6,M
22,Clemmy,,tímido,2023-04-26,7,4,M
23,Kevan,,amigable,2022-09-04,8,3,M
24,Reade,Poodle,territorial,2022-11-22,16,7,M
25,De,,tímido,2023-06-03,14,1,F
26,Rahel,,juguetón,2023-04-06,8,2,F
27,Ofelia,,amigable,2023-03-31,15,1,F
28,Paddie,German Shepherd,juguetón,2022-09-14,4,3,M
29,Meryl,Golden Retriever,juguetón,2023-06-29,1,1,M
30,Daniel,Bulldog,tímido,2023-04-02,13,3,M
31,Madalyn,,curioso,2023-07-08,16,6,F
32,Lorianne,Maine Coon,juguetón,2023-01-21,10,6,F
33,Steven,German Shepherd,territorial,2023-03-08,14,6,M
34,Solly,Maine Coon,territorial,2022-12-23,7,3,M
35,Aeriela,Maine Coon,amigable,2023-06-28,18,6,F
36,Jessalyn,Poodle,territorial,2023-07-18,1,4,F
37,Chen,,curioso,2022-11-03,17,6,M
38,Rich,Golden Retriever,juguetón,2022-10-26,6,3,M
39,Vale,,agresivo,2022-12-07,1,1,F
40,Padraic,Poodle,territorial,2023-04-14,17,2,M
41,Jorey,,amigable,2023-04-04,9,6,F
42,Amalia,Persian,curioso,2023-01-26,20,6,F
43,Paco,Siamese,amigable,2023-04-10,12,6,M
44,Jasen,German Shepherd,juguetón,2023-06-05,12,7,M
45,Michael,Labrador Retriever,amigable,2023-02-24,10,1,M
46,Kerstin,Maine Coon,agresivo,2023-05-23,12,7,F
47,Parrnell,German Shepherd,amigable,2023-01-17,6,1,M
48,Nathaniel,,juguetón,2023-02-18,4,4,M
49,Miles,,tímido,2022-10-05,7,5,M
50,Brig,Bulldog,tímido,2023-02-01,18,1,M
51,Correna,,territorial,2023-03-15,17,3,F
52,Christophe,Maine Coon,amigable,2023-05-23,6,3,M
53,Lulu,Maine Coon,tímido,2023-01-04,8,7,F
54,Terencio,Siamese,curioso,2023-06-25,2,6,M
55,Muhammad,Maine Coon,tímido,2023-03-04,6,1,M
56,Eli,,amigable,2022-12-23,14,5,M
57,Erasmus,,territorial,2022-10-16,18,4,M
58,Gilli,,territorial,2023-02-05,2,4,F
59,Pavel,Labrador Retriever,agresivo,2023-07-15,6,7,M
60,Drucy,Poodle,tímido,2023-07-08,5,4,F
61,Iormina,Siamese,curioso,2023-06-20,7,2,F
62,Eachelle,Maine Coon,territorial,2022-10-01,4,2,F
63,Rosaleen,Maine Coon,agresivo,2023-06-13,4,6,F
64,Major,Golden Retriever,territorial,2023-01-01,18,5,M
65,Mireielle,,amigable,2022-10-14,8,3,F
66,Mohammed,Poodle,territorial,2022-11-09,1,5,M
67,Nicole,,territorial,2022-11-10,6,5,F
68,Chelsie,Siamese,agresivo,2023-05-02,18,2,F
69,Vi,German Shepherd,juguetón,2022-11-14,3,4,F
70,Zuzana,Poodle,tímido,2023-05-12,19,2,F
71,Leonanie,Maine Coon,tímido,2023-04-22,3,3,F
72,Hannah,Siamese,juguetón,2023-02-09,5,6,F
73,Jake,Poodle,juguetón,2023-04-19,10,6,M
74,Jobyna,,curioso,2023-01-18,9,4,F
75,Felice,,territorial,2022-11-15,19,3,M
76,Krystalle,Persian,amigable,2023-03-02,9,5,F
77,Ginger,Labrador Retriever,agresivo,2023-08-14,12,2,M
78,Hendrika,Labrador Retriever,juguetón,2022-12-02,12,1,F
79,Vaughn,Poodle,territorial,2023-03-03,4,2,M
80,Nichol,Maine Coon,tímido,2023-03-08,11,6,F
81,Jodie,Poodle,territorial,2023-08-10,14,1,M
82,Giacobo,Siamese,juguetón,2022-10-11,11,1,M
83,Linnie,Labrador Retriever,tímido,2022-12-24,16,4,F
84,Viviana,Maine Coon,amigable,2023-03-07,7,1,F
85,Jobie,German Shepherd,juguetón,2023-06-29,5,2,F
86,Malchy,,tímido,2023-02-24,3,2,M
87,Glennie,,agresivo,2023-04-17,4,7,F
88,Fredek,German Shepherd,juguetón,2022-12-06,13,2,M
89,Daisi,Golden Retriever,territorial,2023-03-25,4,3,F
90,Avie,Labrador Retriever,agresivo,2023-06-30,19,2,F
91,Alec,Labrador Retriever,juguetón,2022-09-07,6,1,M
92,Quinton,,territorial,2023-07-04,20,6,M
93,Clotilda,Golden Retriever,curioso,2023-03-30,0,7,F
94,Grantley,,amigable,2023-03-23,5,1,M
95,Dion,German Shepherd,amigable,2023-03-29,19,6,F
96,Dru,,agresivo,2023-06-08,12,5,M
97,Chicky,,agresivo,2022-11-06,17,6,F
98,Alice,Siamese,amigable,2023-08-12,15,4,F
99,Trude,Siamese,juguetón,2022-09-20,16,6,F
100,Orville,Bulldog,curioso,2023-04-11,19,3,M
101,Agnella,Poodle,juguetón,2023-03-28,4,6,F
