id_producto,tipo_compra,cantidad,fecha_compra,precio_unitario,monto_impositivo,monto_total
1,Correa,34,2023-08-16,42508.5,518.14,0
2,Juguetes,30,2024-03-30,68308.27,780.92,0
3,Juguetes,47,2023-09-22,13635.03,137.73,0
4,Potes de comida,45,2023-09-24,13105.39,552.72,0
5,Gasto Veterinario,31,2023-12-03,36475.0,558.46,0
6,Pañales,53,2024-03-06,59129.35,898.11,0
7,Gasto Veterinario,53,2023-01-16,45219.97,611.01,0
8,Potes de agua,91,2023-12-23,75143.56,660.77,0
9,Cama,20,2022-12-27,67605.09,196.57,0
10,Potes de agua,9,2024-06-22,26564.21,734.75,0
11,Gasto Veterinario,66,2024-02-23,71688.86,151.12,0
12,Collar,62,2024-06-21,45691.48,358.58,0
13,Potes de comida,60,2024-02-06,51946.76,575.13,0
14,Correa,7,2023-12-07,23195.03,758.4,0
15,Gasto Veterinario,44,2023-06-11,46724.63,351.91,0
16,Cuchas,41,2024-05-17,22144.58,231.33,0
17,Cuchas,20,2024-02-06,63684.85,162.86,0
18,Pañales,82,2022-11-24,8823.16,309.71,0
19,Pañales,38,2023-07-27,21734.18,932.53,0
20,Potes de agua,99,2023-12-08,58766.79,723.63,0
21,Cuchas,2,2023-06-16,44228.11,237.77,0
22,Cama,49,2022-12-23,30670.4,991.89,0
23,Juguetes,71,2024-05-18,43437.43,617.84,0
24,Gasto Veterinario,96,2023-03-04,61917.09,612.44,0
25,Juguetes,29,2023-01-11,70438.12,758.63,0
26,Comida,22,2022-08-20,75116.05,773.0,0
27,Cuchas,94,2023-08-14,14715.88,392.3,0
28,Comida,93,2024-02-01,23332.39,747.3,0
29,Pañales,41,2024-02-28,38839.38,491.73,0
30,Comida,32,2023-11-29,60084.09,557.62,0
31,Pañales,71,2024-02-14,67316.37,222.36,0
32,Correa,66,2022-10-30,60913.32,266.02,0
33,Collar,50,2024-07-27,52684.55,477.71,0
34,Collar,36,2023-12-12,59873.03,699.86,0
35,Potes de agua,33,2023-05-30,33037.16,262.69,0
36,Potes de comida,45,2022-10-20,53754.74,539.66,0
37,Correa,10,2023-04-16,19806.01,692.03,0
38,Potes de agua,12,2023-10-04,37147.63,379.48,0
39,Comida,9,2024-05-20,20496.14,674.2,0
40,Potes de comida,65,2023-09-13,57704.48,735.01,0
41,Pañales,39,2024-05-14,5329.26,515.75,0
42,Cama,32,2024-03-13,14681.79,867.81,0
43,Potes de comida,92,2024-04-30,61649.04,730.96,0
44,Cama,86,2023-11-03,29105.93,25.43,0
45,Juguetes,91,2022-11-04,19101.45,490.28,0
46,Potes de comida,57,2023-03-02,59383.9,423.01,0
47,Correa,58,2023-07-14,23607.27,761.43,0
48,Potes de comida,55,2024-07-11,42663.13,330.28,0
49,Comida,83,2024-07-21,15805.21,702.82,0
50,Juguetes,30,2024-05-11,18561.63,593.13,0
51,Gasto Veterinario,22,2022-09-12,64808.26,759.26,0
52,Collar,17,2023-06-09,16113.85,733.29,0
53,Potes de agua,78,2023-01-30,36579.9,285.17,0
54,Gasto Veterinario,2,2024-08-13,7538.66,781.85,0
55,Juguetes,16,2024-03-14,6076.65,567.12,0
56,Potes de comida,97,2023-03-31,14997.24,914.1,0
57,Cama,10,2023-06-24,67824.91,613.31,0
58,Correa,33,2024-03-03,51851.43,53.46,0
59,Comida,14,2024-04-09,8899.94,269.74,0
60,Cuchas,46,2023-07-01,61370.41,553.83,0
61,Comida,45,2024-03-21,25963.11,26.4,0
62,Collar,63,2023-09-16,74087.58,853.64,0
63,Correa,3,2023-11-02,5069.71,641.89,0
64,Pañales,42,2024-05-31,48072.39,700.99,0
65,Gasto Veterinario,66,2023-02-21,46772.24,918.11,0
66,Gasto Veterinario,21,2023-02-22,65430.91,599.84,0
67,Gasto Veterinario,21,2023-07-04,64606.31,57.73,0
68,Gasto Veterinario,60,2022-12-29,66286.53,40.2,0
69,Correa,54,2024-07-12,79338.73,626.28,0
70,Cuchas,54,2023-02-05,74424.11,871.92,0
71,Cuchas,44,2023-07-13,43502.28,612.81,0
72,Comida,19,2024-03-27,74617.92,861.07,0
73,Juguetes,27,2023-03-03,6368.96,310.6,0
74,Potes de agua,38,2023-11-23,72102.7,304.79,0
75,Potes de agua,90,2022-12-05,40516.24,123.05,0
76,Pañales,87,2023-04-10,26162.73,719.98,0
77,Comida,38,2023-10-03,34046.43,675.84,0
78,Potes de comida,13,2023-10-11,34572.39,24.74,0
79,Collar,8,2022-12-18,5894.59,299.47,0
80,Comida,78,2023-08-03,29556.35,749.24,0
81,Potes de comida,72,2023-10-04,6190.78,681.02,0
82,Gasto Veterinario,57,2023-07-16,29173.62,593.15,0
83,Potes de comida,44,2023-07-19,15596.89,562.71,0
84,Pañales,1,2023-01-22,74468.07,535.1,0
85,Pañales,95,2024-04-26,32559.26,699.54,0
86,Cuchas,40,2023-05-26,65156.4,962.19,0
87,Cuchas,66,2023-08-04,58274.32,336.74,0
88,Cama,13,2023-01-25,52976.69,881.07,0
89,Comida,95,2024-03-21,56807.99,887.12,0
90,Gasto Veterinario,39,2023-03-18,49042.34,47.47,0
91,Correa,90,2024-08-12,35594.88,821.21,0
92,Correa,6,2022-09-08,10362.64,957.07,0
93,Juguetes,26,2023-01-15,30154.09,459.32,0
94,Comida,27,2023-12-20,54306.28,535.28,0
95,Cama,60,2024-01-17,33779.53,718.45,0
96,Gasto Veterinario,82,2023-07-06,61555.26,533.83,0
97,Correa,16,2022-10-10,29049.36,690.51,0
98,Potes de comida,26,2022-09-16,45643.02,45.06,0
99,Cama,38,2023-04-04,44690.78,731.75,0
100,Correa,64,2023-05-25,73728.13,43.63,0
101,Cama,44,2022-11-11,27775.09,256.88,0
102,Correa,10,2023-04-24,79009.1,562.41,0
103,Cama,50,2024-05-08,43433.1,832.65,0
104,Gasto Veterinario,39,2023-02-05,25634.43,485.1,0
105,Potes de agua,28,2024-02-02,19041.08,739.55,0
106,Comida,34,2024-06-27,35301.22,28.42,0
107,Potes de agua,84,2022-10-22,42013.02,193.61,0
108,Gasto Veterinario,25,2024-02-11,31921.56,311.61,0
109,Collar,81,2023-08-02,46566.52,157.55,0
110,Comida,98,2023-01-19,20347.53,479.0,0
111,Potes de agua,31,2024-02-29,68551.91,98.41,0
112,Juguetes,65,2024-06-09,52332.81,325.48,0
113,Potes de agua,81,2023-01-19,23791.25,518.79,0
114,Pañales,92,2023-12-30,33017.33,409.87,0
115,Correa,86,2022-12-20,9396.7,212.51,0
116,Potes de agua,6,2022-12-07,33419.36,462.98,0
117,Gasto Veterinario,94,2022-12-05,74723.41,696.94,0
118,Comida,12,2022-09-23,38349.21,44.92,0
119,Potes de agua,97,2023-02-27,7238.23,712.75,0
120,Comida,36,2022-09-04,34155.12,48.3,0
121,Potes de agua,44,2024-07-02,58385.62,278.68,0
122,Potes de comida,34,2022-08-24,75813.31,904.56,0
123,Pañales,59,2024-08-09,33732.6,638.59,0
124,Correa,7,2023-05-15,27237.27,626.56,0
125,Gasto Veterinario,99,2024-07-15,31192.75,918.64,0
126,Collar,17,2022-10-05,75551.83,384.16,0
127,Cama,99,2023-01-06,27861.47,912.46,0
128,Pañales,76,2024-05-10,71858.78,397.32,0
129,Comida,66,2023-03-17,72660.7,656.28,0
130,Juguetes,35,2023-01-08,68795.0,352.11,0
131,Correa,46,2023-12-26,48898.18,869.27,0
132,Juguetes,47,2024-03-29,28893.27,121.26,0
133,Collar,5,2023-04-11,13932.97,362.78,0
134,Correa,57,2023-03-09,41993.6,12.17,0
135,Potes de agua,100,2023-05-03,69561.47,634.21,0
136,Collar,59,2023-05-08,35555.77,444.07,0
137,Potes de comida,99,2024-02-06,64137.83,550.65,0
138,Cuchas,60,2023-08-11,42441.42,494.45,0
139,Pañales,47,2023-06-30,77577.96,94.04,0
140,Collar,84,2024-07-21,79908.21,977.99,0
141,Potes de agua,26,2022-12-30,31078.67,243.99,0
142,Gasto Veterinario,31,2024-05-31,24416.41,677.01,0
